
State Machine - |layer_test|r_sm
Name r_sm.s_clear r_sm.s_wait_sinapse r_sm.s_sinapse r_sm.s_get_data r_sm.s_idle 
r_sm.s_idle 0 0 0 0 0 
r_sm.s_get_data 0 0 0 1 1 
r_sm.s_sinapse 0 0 1 0 1 
r_sm.s_wait_sinapse 0 1 0 0 1 
r_sm.s_clear 1 0 0 0 1 

State Machine - |layer_test|neuron_l1_n5:n5|r_sm
Name r_sm.s_clear r_sm.s_wait_relu r_sm.s_relu r_sm.s_bias r_sm.s_mac_result r_sm.s_wait_mac r_sm.s_mac r_sm.s_wait_weight r_sm.s_get_weight r_sm.s_idle 
Name r_sm.s_clear r_sm.s_wait_relu r_sm.s_relu r_sm.s_bias r_sm.s_mac_result r_sm.s_wait_mac r_sm.s_mac r_sm.s_wait_weight r_sm.s_get_weight r_sm.s_idle 
r_sm.s_idle 0 0 0 0 0 0 0 0 0 0 
r_sm.s_get_weight 0 0 0 0 0 0 0 0 1 1 
r_sm.s_wait_weight 0 0 0 0 0 0 0 1 0 1 
r_sm.s_mac 0 0 0 0 0 0 1 0 0 1 
r_sm.s_wait_mac 0 0 0 0 0 1 0 0 0 1 
r_sm.s_mac_result 0 0 0 0 1 0 0 0 0 1 
r_sm.s_bias 0 0 0 1 0 0 0 0 0 1 
r_sm.s_relu 0 0 1 0 0 0 0 0 0 1 
r_sm.s_wait_relu 0 1 0 0 0 0 0 0 0 1 
r_sm.s_clear 1 0 0 0 0 0 0 0 0 1 

State Machine - |layer_test|neuron_l1_n2:n2|r_sm
Name r_sm.s_clear r_sm.s_wait_relu r_sm.s_relu r_sm.s_bias r_sm.s_mac_result r_sm.s_wait_mac r_sm.s_mac r_sm.s_wait_weight r_sm.s_get_weight r_sm.s_idle 
r_sm.s_idle 0 0 0 0 0 0 0 0 0 0 
r_sm.s_get_weight 0 0 0 0 0 0 0 0 1 1 
r_sm.s_wait_weight 0 0 0 0 0 0 0 1 0 1 
r_sm.s_mac 0 0 0 0 0 0 1 0 0 1 
r_sm.s_wait_mac 0 0 0 0 0 1 0 0 0 1 
r_sm.s_mac_result 0 0 0 0 1 0 0 0 0 1 
r_sm.s_bias 0 0 0 1 0 0 0 0 0 1 
r_sm.s_relu 0 0 1 0 0 0 0 0 0 1 
r_sm.s_wait_relu 0 1 0 0 0 0 0 0 0 1 
r_sm.s_clear 1 0 0 0 0 0 0 0 0 1 

State Machine - |layer_test|neuron_l1_n1:n1|r_sm
Name r_sm.s_clear r_sm.s_wait_relu r_sm.s_relu r_sm.s_bias r_sm.s_mac_result r_sm.s_wait_mac r_sm.s_mac r_sm.s_wait_weight r_sm.s_get_weight r_sm.s_idle 
r_sm.s_idle 0 0 0 0 0 0 0 0 0 0 
r_sm.s_get_weight 0 0 0 0 0 0 0 0 1 1 
r_sm.s_wait_weight 0 0 0 0 0 0 0 1 0 1 
r_sm.s_mac 0 0 0 0 0 0 1 0 0 1 
r_sm.s_wait_mac 0 0 0 0 0 1 0 0 0 1 
r_sm.s_mac_result 0 0 0 0 1 0 0 0 0 1 
r_sm.s_bias 0 0 0 1 0 0 0 0 0 1 
r_sm.s_relu 0 0 1 0 0 0 0 0 0 1 
r_sm.s_wait_relu 0 1 0 0 0 0 0 0 0 1 
r_sm.s_clear 1 0 0 0 0 0 0 0 0 1 

State Machine - |layer_test|neuron_l1_n0:n0|r_sm
Name r_sm.s_clear r_sm.s_wait_relu r_sm.s_relu r_sm.s_bias r_sm.s_mac_result r_sm.s_wait_mac r_sm.s_mac r_sm.s_wait_weight r_sm.s_get_weight r_sm.s_idle 
r_sm.s_idle 0 0 0 0 0 0 0 0 0 0 
r_sm.s_get_weight 0 0 0 0 0 0 0 0 1 1 
r_sm.s_wait_weight 0 0 0 0 0 0 0 1 0 1 
r_sm.s_mac 0 0 0 0 0 0 1 0 0 1 
r_sm.s_wait_mac 0 0 0 0 0 1 0 0 0 1 
r_sm.s_mac_result 0 0 0 0 1 0 0 0 0 1 
r_sm.s_bias 0 0 0 1 0 0 0 0 0 1 
r_sm.s_relu 0 0 1 0 0 0 0 0 0 1 
r_sm.s_wait_relu 0 1 0 0 0 0 0 0 0 1 
r_sm.s_clear 1 0 0 0 0 0 0 0 0 1 
